------------ Options -------------
arch: mconvnet
batch_size: 1
beta1: 0.9
checkpoints_dir: checkpoints/testnative5
continue_train: False
dataroot: datasets/all_brains_find_error_native_5k
dataset_mode: regression
dropout: False
epoch_count: 1
export_folder: checkpoints/testnative5/brains/checkpoints/mesh_collapses
fc_n: 100
features: []
flip_edges: 0
gpu_ids: [0]
init_gain: 0.02
init_type: kaiming
is_train: True
label: scan_age
lr: 0.0003
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
min_lr: 0
name: brains
ncf: [64, 112, 128]
ninput_edges: 750
niter: 10
niter_decay: 0
no_vis: False
norm: group
num_aug: 1
num_groups: 2
num_threads: 3
phase: train
pool_res: [3000, 2750, 2500]
print_freq: 10
resblocks: 0
run_test_freq: 1
save_epoch_freq: 1
save_latest_freq: 250
scale_verts: False
seed: 2
serial_batches: False
slide_verts: 0
verbose: True
verbose_plot: False
weight_minority: False
which_epoch: latest
-------------- End ----------------
DEBUG dir path in dataset  datasets/all_brains_find_error_native_5k
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00421AN09_126000.obj
DEBUG fname in meshretrieve  CC00421BN09_126100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00421BN09_126100.obj
DEBUG fname in meshretrieve  CC00422XX10_127800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00422XX10_127800.obj
DEBUG fname in meshretrieve  CC00423XX11_127200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00423XX11_127200.obj
DEBUG fname in meshretrieve  CC00425XX13_129800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00425XX13_129800.obj
DEBUG fname in meshretrieve  CC00426XX14_129900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00426XX14_129900.obj
DEBUG fname in meshretrieve  CC00427XX15_130100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00427XX15_130100.obj
DEBUG fname in meshretrieve  CC00428XX16_130400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00428XX16_130400.obj
DEBUG fname in meshretrieve  CC00429XX17_130900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00429XX17_130900.obj
DEBUG fname in meshretrieve  CC00430XX10_131100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00430XX10_131100.obj
DEBUG fname in meshretrieve  CC00431XX11_131500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00431XX11_131500.obj
DEBUG fname in meshretrieve  CC00432XX12_131800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00432XX12_131800.obj
DEBUG fname in meshretrieve  CC00433XX13_132000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00433XX13_132000.obj
DEBUG fname in meshretrieve  CC00434AN14_127700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00434AN14_127700.obj
DEBUG fname in meshretrieve  CC00438XX18_156800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00438XX18_156800.obj
DEBUG fname in meshretrieve  CC00439XX19_132100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00439XX19_132100.obj
DEBUG fname in meshretrieve  CC00440XX12_132200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00440XX12_132200.obj
DEBUG fname in meshretrieve  CC00441XX13_132902.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00441XX13_132902.obj
DEBUG fname in meshretrieve  CC00442XX14_133300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00442XX14_133300.obj
DEBUG fname in meshretrieve  CC00443XX15_133900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00443XX15_133900.obj
DEBUG fname in meshretrieve  CC00444XX16_135101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00444XX16_135101.obj
DEBUG fname in meshretrieve  CC00445XX17_134800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00445XX17_134800.obj
DEBUG fname in meshretrieve  CC00446XX18_135200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00446XX18_135200.obj
DEBUG fname in meshretrieve  CC00447XX19_135600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00447XX19_135600.obj
DEBUG fname in meshretrieve  CC00448XX20_135800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00448XX20_135800.obj
DEBUG fname in meshretrieve  CC00449XX21_135900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00449XX21_135900.obj
DEBUG fname in meshretrieve  CC00450XX05_136100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00450XX05_136100.obj
DEBUG fname in meshretrieve  CC00451XX06_137000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00451XX06_137000.obj
DEBUG fname in meshretrieve  CC00453XX08_136600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00453XX08_136600.obj
DEBUG fname in meshretrieve  CC00454XX09_137600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00454XX09_137600.obj
DEBUG fname in meshretrieve  CC00455XX10_137700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00455XX10_137700.obj
DEBUG fname in meshretrieve  CC00456XX11_138000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00456XX11_138000.obj
DEBUG fname in meshretrieve  CC00457XX12_138601.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00457XX12_138601.obj
DEBUG fname in meshretrieve  CC00458XX13_138900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00458XX13_138900.obj
DEBUG fname in meshretrieve  CC00461XX08_175100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00461XX08_175100.obj
DEBUG fname in meshretrieve  CC00462XX09_134100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00462XX09_134100.obj
DEBUG fname in meshretrieve  CC00465XX12_137900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00465XX12_137900.obj
DEBUG fname in meshretrieve  CC00466AN13_138400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00466AN13_138400.obj
DEBUG fname in meshretrieve  CC00466BN13_138300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00466BN13_138300.obj
DEBUG fname in meshretrieve  CC00467XX14_139000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00467XX14_139000.obj
DEBUG fname in meshretrieve  CC00469XX16_139200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00469XX16_139200.obj
DEBUG fname in meshretrieve  CC00470XX09_139600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00470XX09_139600.obj
DEBUG fname in meshretrieve  CC00472XX11_140000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00472XX11_140000.obj
DEBUG fname in meshretrieve  CC00473XX12_140100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00473XX12_140100.obj
DEBUG fname in meshretrieve  CC00474XX13_140500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00474XX13_140500.obj
DEBUG fname in meshretrieve  CC00475XX14_141400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00475XX14_141400.obj
DEBUG fname in meshretrieve  CC00476XX15_141500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00476XX15_141500.obj
DEBUG fname in meshretrieve  CC00478XX17_141601.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00478XX17_141601.obj
DEBUG fname in meshretrieve  CC00479XX18_141608.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00479XX18_141608.obj
DEBUG fname in meshretrieve  CC00480XX11_141609.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00480XX11_141609.obj
DEBUG fname in meshretrieve  CC00481XX12_141800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00481XX12_141800.obj
DEBUG fname in meshretrieve  CC00482XX13_142000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00482XX13_142000.obj
DEBUG fname in meshretrieve  CC00483XX14_144200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00483XX14_144200.obj
DEBUG fname in meshretrieve  CC00484XX15_142700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00484XX15_142700.obj
DEBUG fname in meshretrieve  CC00485XX16_143100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00485XX16_143100.obj
DEBUG fname in meshretrieve  CC00486XX17_144300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00486XX17_144300.obj
DEBUG fname in meshretrieve  CC00489XX20_138800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00489XX20_138800.obj
DEBUG fname in meshretrieve  CC00489XX20_142900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00489XX20_142900.obj
DEBUG fname in meshretrieve  CC00492AN15_140900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00492AN15_140900.obj
DEBUG fname in meshretrieve  CC00492BN15_140800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00492BN15_140800.obj
DEBUG fname in meshretrieve  CC00497XX20_144500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00497XX20_144500.obj
DEBUG fname in meshretrieve  CC00498XX21_144900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00498XX21_144900.obj
DEBUG fname in meshretrieve  CC00499XX22_145800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00499XX22_145800.obj
DEBUG fname in meshretrieve  CC00500XX05_145900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00500XX05_145900.obj
DEBUG fname in meshretrieve  CC00501XX06_146500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00501XX06_146500.obj
DEBUG fname in meshretrieve  CC00502XX07_146700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00502XX07_146700.obj
DEBUG fname in meshretrieve  CC00504XX09_146800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00504XX09_146800.obj
DEBUG fname in meshretrieve  CC00505XX10_146900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00505XX10_146900.obj
DEBUG fname in meshretrieve  CC00506XX11_147600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00506XX11_147600.obj
DEBUG fname in meshretrieve  CC00507XX12_148202.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00507XX12_148202.obj
DEBUG fname in meshretrieve  CC00508XX13_148700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00508XX13_148700.obj
DEBUG fname in meshretrieve  CC00509XX14_148800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00509XX14_148800.obj
DEBUG fname in meshretrieve  CC00511XX08_149000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00511XX08_149000.obj
DEBUG fname in meshretrieve  CC00512XX09_150700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00512XX09_150700.obj
DEBUG fname in meshretrieve  CC00513XX10_150000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00513XX10_150000.obj
DEBUG fname in meshretrieve  CC00514XX11_151400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00514XX11_151400.obj
DEBUG fname in meshretrieve  CC00515XX12_152600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00515XX12_152600.obj
DEBUG fname in meshretrieve  CC00516XX13_152902.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00516XX13_152902.obj
DEBUG fname in meshretrieve  CC00517XX14_145000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00517XX14_145000.obj
DEBUG fname in meshretrieve  CC00517XX14_159200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00517XX14_159200.obj
DEBUG fname in meshretrieve  CC00518XX15_145700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00518XX15_145700.obj
DEBUG fname in meshretrieve  CC00518XX15_166600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00518XX15_166600.obj
DEBUG fname in meshretrieve  CC00520XX09_150201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00520XX09_150201.obj
DEBUG fname in meshretrieve  CC00525XX14_150600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00525XX14_150600.obj
DEBUG fname in meshretrieve  CC00525XX14_165900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00525XX14_165900.obj
DEBUG fname in meshretrieve  CC00526XX15_169900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00526XX15_169900.obj
DEBUG fname in meshretrieve  CC00527XX16_184400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00527XX16_184400.obj
DEBUG fname in meshretrieve  CC00528XX17_183200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00528XX17_183200.obj
DEBUG fname in meshretrieve  CC00529AN18_151300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00529AN18_151300.obj
DEBUG fname in meshretrieve  CC00529AN18_170000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00529AN18_170000.obj
DEBUG fname in meshretrieve  CC00529BN18_151200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00529BN18_151200.obj
DEBUG fname in meshretrieve  CC00529BN18_170100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00529BN18_170100.obj
DEBUG fname in meshretrieve  CC00530XX11_152300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00530XX11_152300.obj
DEBUG fname in meshretrieve  CC00530XX11_153600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00530XX11_153600.obj
DEBUG fname in meshretrieve  CC00530XX11_181301.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00530XX11_181301.obj
DEBUG fname in meshretrieve  CC00532XX13_154200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00532XX13_154200.obj
DEBUG fname in meshretrieve  CC00534XX15_155100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00534XX15_155100.obj
DEBUG fname in meshretrieve  CC00535XX16_155600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00535XX16_155600.obj
DEBUG fname in meshretrieve  CC00536XX17_156900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00536XX17_156900.obj
DEBUG fname in meshretrieve  CC00537XX18_157100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00537XX18_157100.obj
DEBUG fname in meshretrieve  CC00538XX19_157200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00538XX19_157200.obj
DEBUG fname in meshretrieve  CC00540XX13_164400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00540XX13_164400.obj
DEBUG fname in meshretrieve  CC00541XX14_165500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00541XX14_165500.obj
DEBUG fname in meshretrieve  CC00542XX15_165800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00542XX15_165800.obj
DEBUG fname in meshretrieve  CC00543XX16_166900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00543XX16_166900.obj
DEBUG fname in meshretrieve  CC00544XX17_169300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00544XX17_169300.obj
DEBUG fname in meshretrieve  CC00545XX18_170400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00545XX18_170400.obj
DEBUG fname in meshretrieve  CC00546XX19_173100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00546XX19_173100.obj
DEBUG fname in meshretrieve  CC00547XX20_157300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00547XX20_157300.obj
DEBUG fname in meshretrieve  CC00548XX21_157400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00548XX21_157400.obj
DEBUG fname in meshretrieve  CC00549XX22_157600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00549XX22_157600.obj
DEBUG fname in meshretrieve  CC00550XX06_157800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00550XX06_157800.obj
DEBUG fname in meshretrieve  CC00551XX07_158001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00551XX07_158001.obj
DEBUG fname in meshretrieve  CC00552XX08_159300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00552XX08_159300.obj
DEBUG fname in meshretrieve  CC00553XX09_159000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00553XX09_159000.obj
DEBUG fname in meshretrieve  CC00554XX10_160200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00554XX10_160200.obj
DEBUG fname in meshretrieve  CC00555XX11_162400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00555XX11_162400.obj
DEBUG fname in meshretrieve  CC00556XX12_162902.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00556XX12_162902.obj
DEBUG fname in meshretrieve  CC00558XX14_164100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00558XX14_164100.obj
DEBUG fname in meshretrieve  CC00560XX08_159800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00560XX08_159800.obj
DEBUG fname in meshretrieve  CC00561XX09_159900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00561XX09_159900.obj
DEBUG fname in meshretrieve  CC00562XX10_191900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00562XX10_191900.obj
DEBUG fname in meshretrieve  CC00563XX11_153900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00563XX11_153900.obj
DEBUG fname in meshretrieve  CC00564XX12_154100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00564XX12_154100.obj
DEBUG fname in meshretrieve  CC00568XX16_198900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00568XX16_198900.obj
DEBUG fname in meshretrieve  CC00569XX17_158300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00569XX17_158300.obj
DEBUG fname in meshretrieve  CC00569XX17_170600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00569XX17_170600.obj
DEBUG fname in meshretrieve  CC00570XX10_158900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00570XX10_158900.obj
DEBUG fname in meshretrieve  CC00571AN11_159101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00571AN11_159101.obj
DEBUG fname in meshretrieve  CC00572AN12_161300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00572AN12_161300.obj
DEBUG fname in meshretrieve  CC00572BN12_161400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00572BN12_161400.obj
DEBUG fname in meshretrieve  CC00572CN12_161200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00572CN12_161200.obj
DEBUG fname in meshretrieve  CC00576XX16_163200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00576XX16_163200.obj
DEBUG fname in meshretrieve  CC00576XX16_178200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00576XX16_178200.obj
DEBUG fname in meshretrieve  CC00577XX17_180400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00577XX17_180400.obj
DEBUG fname in meshretrieve  CC00578AN18_164900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00578AN18_164900.obj
DEBUG fname in meshretrieve  CC00579XX19_173500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00579XX19_173500.obj
DEBUG fname in meshretrieve  CC00580XX12_173700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00580XX12_173700.obj
DEBUG fname in meshretrieve  CC00581XX13_177101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00581XX13_177101.obj
DEBUG fname in meshretrieve  CC00582XX14_178300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00582XX14_178300.obj
DEBUG fname in meshretrieve  CC00583XX15_178600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00583XX15_178600.obj
DEBUG fname in meshretrieve  CC00584XX16_178800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00584XX16_178800.obj
DEBUG fname in meshretrieve  CC00585XX17_178900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00585XX17_178900.obj
DEBUG fname in meshretrieve  CC00586XX18_179000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00586XX18_179000.obj
DEBUG fname in meshretrieve  CC00587XX19_180300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00587XX19_180300.obj
DEBUG fname in meshretrieve  CC00588XX20_183600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00588XX20_183600.obj
DEBUG fname in meshretrieve  CC00589XX21_184000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00589XX21_184000.obj
DEBUG fname in meshretrieve  CC00590XX14_187000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00590XX14_187000.obj
DEBUG fname in meshretrieve  CC00591XX15_188600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00591XX15_188600.obj
DEBUG fname in meshretrieve  CC00592XX16_188800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00592XX16_188800.obj
DEBUG fname in meshretrieve  CC00593XX17_189401.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00593XX17_189401.obj
DEBUG fname in meshretrieve  CC00594XX18_189800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00594XX18_189800.obj
DEBUG fname in meshretrieve  CC00595XX19_189900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00595XX19_189900.obj
DEBUG fname in meshretrieve  CC00596XX20_190100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00596XX20_190100.obj
DEBUG fname in meshretrieve  CC00597XX21_190200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00597XX21_190200.obj
DEBUG fname in meshretrieve  CC00598XX22_190300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00598XX22_190300.obj
DEBUG fname in meshretrieve  CC00600XX06_175800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00600XX06_175800.obj
DEBUG fname in meshretrieve  CC00600XX06_192200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00600XX06_192200.obj
DEBUG fname in meshretrieve  CC00607XX13_179300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00607XX13_179300.obj
DEBUG fname in meshretrieve  CC00613XX11_181601.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00613XX11_181601.obj
DEBUG fname in meshretrieve  CC00616XX14_184700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00616XX14_184700.obj
DEBUG fname in meshretrieve  CC00617XX15_176500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00617XX15_176500.obj
DEBUG fname in meshretrieve  CC00617XX15_188400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00617XX15_188400.obj
DEBUG fname in meshretrieve  CC00618XX16_177201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00618XX16_177201.obj
DEBUG fname in meshretrieve  CC00618XX16_193600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00618XX16_193600.obj
DEBUG fname in meshretrieve  CC00620XX10_210900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00620XX10_210900.obj
DEBUG fname in meshretrieve  CC00621XX11_177900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00621XX11_177900.obj
DEBUG fname in meshretrieve  CC00621XX11_195900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00621XX11_195900.obj
DEBUG fname in meshretrieve  CC00622XX12_185600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00622XX12_185600.obj
DEBUG fname in meshretrieve  CC00627XX17_180600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00627XX17_180600.obj
DEBUG fname in meshretrieve  CC00628XX18_181800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00628XX18_181800.obj
